
/home/jyjs/CECS/CECS-Lab/software/picotest/build/pico-riscv32.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80006140:	b4818193          	add	gp,gp,-1208 # 8000ac84 <tdat>
80006144:	0001c103          	lbu	sp,0(gp)
80006148:	00200113          	li	sp,2
8000614c:	00200e93          	li	t4,2
80006150:	01200e13          	li	t3,18
80006154:	03d11463          	bne	sp,t4,8000617c <fail>

80006158 <test_19>:
80006158:	00005197          	auipc	gp,0x5
8000615c:	b2c18193          	add	gp,gp,-1236 # 8000ac84 <tdat>
80006160:	0001c103          	lbu	sp,0(gp)
80006164:	00000013          	nop
80006168:	00200113          	li	sp,2
8000616c:	00200e93          	li	t4,2
80006170:	01300e13          	li	t3,19
80006174:	01d11463          	bne	sp,t4,8000617c <fail>
80006178:	0100006f          	j	80006188 <pass>

8000617c <fail>:
8000617c:	fff00513          	li	a0,-1
80006180:	00100073          	ebreak
80006184:	ff9ff06f          	j	8000617c <fail>

80006188 <pass>:
80006188:	00000513          	li	a0,0
8000618c:	00008067          	ret

80006190 <auipc>:
80006190:	00002517          	auipc	a0,0x2
80006194:	71c50513          	add	a0,a0,1820 # 800088ac <test_13>
80006198:	004005ef          	jal	a1,8000619c <auipc+0xc>
8000619c:	40b50533          	sub	a0,a0,a1
800061a0:	00002eb7          	lui	t4,0x2
800061a4:	710e8e93          	add	t4,t4,1808 # 2710 <_entry_offset+0x2710>
800061a8:	00200e13          	li	t3,2
800061ac:	03d51463          	bne	a0,t4,800061d4 <fail>

800061b0 <test_3>:
800061b0:	ffffe517          	auipc	a0,0xffffe
800061b4:	8fc50513          	add	a0,a0,-1796 # 80003aac <test_6>
800061b8:	004005ef          	jal	a1,800061bc <test_3+0xc>
800061bc:	40b50533          	sub	a0,a0,a1
800061c0:	ffffeeb7          	lui	t4,0xffffe
800061c4:	8f0e8e93          	add	t4,t4,-1808 # ffffd8f0 <_end+0x7ffea8f0>
800061c8:	00300e13          	li	t3,3
800061cc:	01d51463          	bne	a0,t4,800061d4 <fail>
800061d0:	0100006f          	j	800061e0 <pass>

800061d4 <fail>:
800061d4:	fff00513          	li	a0,-1
800061d8:	00100073          	ebreak
800061dc:	ff9ff06f          	j	800061d4 <fail>

800061e0 <pass>:
800061e0:	00000513          	li	a0,0
800061e4:	00008067          	ret

800061e8 <sb>:
800061e8:	00005f97          	auipc	t6,0x5
800061ec:	aa0f8f93          	add	t6,t6,-1376 # 8000ac88 <tdat>
800061f0:	faa00113          	li	sp,-86
800061f4:	002f8023          	sb	sp,0(t6)
800061f8:	000f8183          	lb	gp,0(t6)
800061fc:	faa00e93          	li	t4,-86
80006200:	00200e13          	li	t3,2
80006204:	3dd19c63          	bne	gp,t4,800065dc <fail>

80006208 <test_3>:
80006208:	00005f97          	auipc	t6,0x5
8000620c:	a80f8f93          	add	t6,t6,-1408 # 8000ac88 <tdat>
80006210:	00000113          	li	sp,0
80006214:	002f80a3          	sb	sp,1(t6)
80006218:	001f8183          	lb	gp,1(t6)
8000621c:	00000e93          	li	t4,0
80006220:	00300e13          	li	t3,3
80006224:	3bd19c63          	bne	gp,t4,800065dc <fail>

80006228 <test_4>:
80006228:	00005f97          	auipc	t6,0x5
8000622c:	a60f8f93          	add	t6,t6,-1440 # 8000ac88 <tdat>
80006230:	fffff137          	lui	sp,0xfffff
80006234:	fa010113          	add	sp,sp,-96 # ffffefa0 <_end+0x7ffebfa0>
80006238:	002f8123          	sb	sp,2(t6)
8000623c:	002f9183          	lh	gp,2(t6)
80006240:	fffffeb7          	lui	t4,0xfffff
80006244:	fa0e8e93          	add	t4,t4,-96 # ffffefa0 <_end+0x7ffebfa0>
80006248:	00400e13          	li	t3,4
8000624c:	39d19863          	bne	gp,t4,800065dc <fail>

80006250 <test_5>:
80006250:	00005f97          	auipc	t6,0x5
80006254:	a38f8f93          	add	t6,t6,-1480 # 8000ac88 <tdat>
80006258:	00a00113          	li	sp,10
8000625c:	002f81a3          	sb	sp,3(t6)
80006260:	003f8183          	lb	gp,3(t6)
80006264:	00a00e93          	li	t4,10
80006268:	00500e13          	li	t3,5
8000626c:	37d19863          	bne	gp,t4,800065dc <fail>

80006270 <test_6>:
80006270:	00005f97          	auipc	t6,0x5
80006274:	a1ff8f93          	add	t6,t6,-1505 # 8000ac8f <tdat8>
80006278:	faa00113          	li	sp,-86
8000627c:	fe2f8ea3          	sb	sp,-3(t6)
80006280:	ffdf8183          	lb	gp,-3(t6)
80006284:	faa00e93          	li	t4,-86
80006288:	00600e13          	li	t3,6
8000628c:	35d19863          	bne	gp,t4,800065dc <fail>

80006290 <test_7>:
80006290:	00005f97          	auipc	t6,0x5
80006294:	9fff8f93          	add	t6,t6,-1537 # 8000ac8f <tdat8>
80006298:	00000113          	li	sp,0
8000629c:	fe2f8f23          	sb	sp,-2(t6)
800062a0:	ffef8183          	lb	gp,-2(t6)
800062a4:	00000e93          	li	t4,0
800062a8:	00700e13          	li	t3,7
800062ac:	33d19863          	bne	gp,t4,800065dc <fail>

800062b0 <test_8>:
800062b0:	00005f97          	auipc	t6,0x5
800062b4:	9dff8f93          	add	t6,t6,-1569 # 8000ac8f <tdat8>
800062b8:	fa000113          	li	sp,-96
800062bc:	fe2f8fa3          	sb	sp,-1(t6)
800062c0:	ffff8183          	lb	gp,-1(t6)
800062c4:	fa000e93          	li	t4,-96
800062c8:	00800e13          	li	t3,8
800062cc:	31d19863          	bne	gp,t4,800065dc <fail>

800062d0 <test_9>:
800062d0:	00005f97          	auipc	t6,0x5
800062d4:	9bff8f93          	add	t6,t6,-1601 # 8000ac8f <tdat8>
800062d8:	00a00113          	li	sp,10
800062dc:	002f8023          	sb	sp,0(t6)
800062e0:	000f8183          	lb	gp,0(t6)
800062e4:	00a00e93          	li	t4,10
800062e8:	00900e13          	li	t3,9
800062ec:	2fd19863          	bne	gp,t4,800065dc <fail>

800062f0 <test_10>:
800062f0:	00005f97          	auipc	t6,0x5
800062f4:	9a0f8f93          	add	t6,t6,-1632 # 8000ac90 <tdat9>
800062f8:	12345137          	lui	sp,0x12345
800062fc:	67810113          	add	sp,sp,1656 # 12345678 <_entry_offset+0x12345678>
80006300:	fe0f8213          	add	tp,t6,-32
80006304:	02220023          	sb	sp,32(tp) # 20 <_entry_offset+0x20>
80006308:	000f8183          	lb	gp,0(t6)
8000630c:	07800e93          	li	t4,120
80006310:	00a00e13          	li	t3,10
80006314:	2dd19463          	bne	gp,t4,800065dc <fail>

80006318 <test_11>:
80006318:	00005f97          	auipc	t6,0x5
8000631c:	978f8f93          	add	t6,t6,-1672 # 8000ac90 <tdat9>
80006320:	00003137          	lui	sp,0x3
80006324:	09810113          	add	sp,sp,152 # 3098 <_entry_offset+0x3098>
80006328:	ffaf8f93          	add	t6,t6,-6
8000632c:	002f83a3          	sb	sp,7(t6)
80006330:	00005217          	auipc	tp,0x5
80006334:	96120213          	add	tp,tp,-1695 # 8000ac91 <tdat10>
80006338:	00020183          	lb	gp,0(tp) # 0 <_entry_offset>
8000633c:	f9800e93          	li	t4,-104
80006340:	00b00e13          	li	t3,11
80006344:	29d19c63          	bne	gp,t4,800065dc <fail>

80006348 <test_12>:
80006348:	00c00e13          	li	t3,12
8000634c:	00000213          	li	tp,0
80006350:	fdd00f93          	li	t6,-35
80006354:	00005117          	auipc	sp,0x5
80006358:	93410113          	add	sp,sp,-1740 # 8000ac88 <tdat>
8000635c:	01f10023          	sb	t6,0(sp)
80006360:	00010183          	lb	gp,0(sp)
80006364:	fdd00e93          	li	t4,-35
80006368:	27d19a63          	bne	gp,t4,800065dc <fail>
8000636c:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80006370:	00200293          	li	t0,2
80006374:	fc521ee3          	bne	tp,t0,80006350 <test_12+0x8>

80006378 <test_13>:
80006378:	00d00e13          	li	t3,13
8000637c:	00000213          	li	tp,0
80006380:	fcd00f93          	li	t6,-51
80006384:	00005117          	auipc	sp,0x5
80006388:	90410113          	add	sp,sp,-1788 # 8000ac88 <tdat>
8000638c:	00000013          	nop
80006390:	01f100a3          	sb	t6,1(sp)
80006394:	00110183          	lb	gp,1(sp)
80006398:	fcd00e93          	li	t4,-51
8000639c:	25d19063          	bne	gp,t4,800065dc <fail>
800063a0:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
800063a4:	00200293          	li	t0,2
800063a8:	fc521ce3          	bne	tp,t0,80006380 <test_13+0x8>

800063ac <test_14>:
800063ac:	00e00e13          	li	t3,14
800063b0:	00000213          	li	tp,0
800063b4:	fcc00f93          	li	t6,-52
800063b8:	00005117          	auipc	sp,0x5
800063bc:	8d010113          	add	sp,sp,-1840 # 8000ac88 <tdat>
800063c0:	00000013          	nop
800063c4:	00000013          	nop
800063c8:	01f10123          	sb	t6,2(sp)
800063cc:	00210183          	lb	gp,2(sp)
800063d0:	fcc00e93          	li	t4,-52
800063d4:	21d19463          	bne	gp,t4,800065dc <fail>
800063d8:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
800063dc:	00200293          	li	t0,2
800063e0:	fc521ae3          	bne	tp,t0,800063b4 <test_14+0x8>

800063e4 <test_15>:
800063e4:	00f00e13          	li	t3,15
800063e8:	00000213          	li	tp,0
800063ec:	fbc00f93          	li	t6,-68
800063f0:	00000013          	nop
800063f4:	00005117          	auipc	sp,0x5
800063f8:	89410113          	add	sp,sp,-1900 # 8000ac88 <tdat>
800063fc:	01f101a3          	sb	t6,3(sp)
80006400:	00310183          	lb	gp,3(sp)
80006404:	fbc00e93          	li	t4,-68
80006408:	1dd19a63          	bne	gp,t4,800065dc <fail>
8000640c:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80006410:	00200293          	li	t0,2
80006414:	fc521ce3          	bne	tp,t0,800063ec <test_15+0x8>

80006418 <test_16>:
80006418:	01000e13          	li	t3,16
8000641c:	00000213          	li	tp,0
80006420:	fbb00f93          	li	t6,-69
80006424:	00000013          	nop
80006428:	00005117          	auipc	sp,0x5
8000642c:	86010113          	add	sp,sp,-1952 # 8000ac88 <tdat>
80006430:	00000013          	nop
80006434:	01f10223          	sb	t6,4(sp)
80006438:	00410183          	lb	gp,4(sp)
8000643c:	fbb00e93          	li	t4,-69
80006440:	19d19e63          	bne	gp,t4,800065dc <fail>
80006444:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80006448:	00200293          	li	t0,2
8000644c:	fc521ae3          	bne	tp,t0,80006420 <test_16+0x8>

80006450 <test_17>:
80006450:	01100e13          	li	t3,17
80006454:	00000213          	li	tp,0
80006458:	fab00f93          	li	t6,-85
8000645c:	00000013          	nop
80006460:	00000013          	nop
80006464:	00005117          	auipc	sp,0x5
80006468:	82410113          	add	sp,sp,-2012 # 8000ac88 <tdat>
8000646c:	01f102a3          	sb	t6,5(sp)
80006470:	00510183          	lb	gp,5(sp)
80006474:	fab00e93          	li	t4,-85
80006478:	17d19263          	bne	gp,t4,800065dc <fail>
8000647c:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80006480:	00200293          	li	t0,2
80006484:	fc521ae3          	bne	tp,t0,80006458 <test_17+0x8>

80006488 <test_18>:
80006488:	01200e13          	li	t3,18
8000648c:	00000213          	li	tp,0
80006490:	00004117          	auipc	sp,0x4
80006494:	7f810113          	add	sp,sp,2040 # 8000ac88 <tdat>
80006498:	03300f93          	li	t6,51
8000649c:	01f10023          	sb	t6,0(sp)
800064a0:	00010183          	lb	gp,0(sp)
800064a4:	03300e93          	li	t4,51
800064a8:	13d19a63          	bne	gp,t4,800065dc <fail>
800064ac:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
800064b0:	00200293          	li	t0,2
800064b4:	fc521ee3          	bne	tp,t0,80006490 <test_18+0x8>

800064b8 <test_19>:
800064b8:	01300e13          	li	t3,19
800064bc:	00000213          	li	tp,0
800064c0:	00004117          	auipc	sp,0x4
800064c4:	7c810113          	add	sp,sp,1992 # 8000ac88 <tdat>
800064c8:	02300f93          	li	t6,35
800064cc:	00000013          	nop
800064d0:	01f100a3          	sb	t6,1(sp)
800064d4:	00110183          	lb	gp,1(sp)
800064d8:	02300e93          	li	t4,35
800064dc:	11d19063          	bne	gp,t4,800065dc <fail>
800064e0:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
800064e4:	00200293          	li	t0,2
800064e8:	fc521ce3          	bne	tp,t0,800064c0 <test_19+0x8>

800064ec <test_20>:
800064ec:	01400e13          	li	t3,20
800064f0:	00000213          	li	tp,0
800064f4:	00004117          	auipc	sp,0x4
800064f8:	79410113          	add	sp,sp,1940 # 8000ac88 <tdat>
800064fc:	02200f93          	li	t6,34
80006500:	00000013          	nop
80006504:	00000013          	nop
80006508:	01f10123          	sb	t6,2(sp)
8000650c:	00210183          	lb	gp,2(sp)
80006510:	02200e93          	li	t4,34
80006514:	0dd19463          	bne	gp,t4,800065dc <fail>
80006518:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
8000651c:	00200293          	li	t0,2
80006520:	fc521ae3          	bne	tp,t0,800064f4 <test_20+0x8>

80006524 <test_21>:
80006524:	01500e13          	li	t3,21
80006528:	00000213          	li	tp,0
8000652c:	00004117          	auipc	sp,0x4
80006530:	75c10113          	add	sp,sp,1884 # 8000ac88 <tdat>
80006534:	00000013          	nop
80006538:	01200f93          	li	t6,18
8000653c:	01f101a3          	sb	t6,3(sp)
80006540:	00310183          	lb	gp,3(sp)
80006544:	01200e93          	li	t4,18
80006548:	09d19a63          	bne	gp,t4,800065dc <fail>
8000654c:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80006550:	00200293          	li	t0,2
80006554:	fc521ce3          	bne	tp,t0,8000652c <test_21+0x8>

80006558 <test_22>:
80006558:	01600e13          	li	t3,22
8000655c:	00000213          	li	tp,0
80006560:	00004117          	auipc	sp,0x4
80006564:	72810113          	add	sp,sp,1832 # 8000ac88 <tdat>
80006568:	00000013          	nop
8000656c:	01100f93          	li	t6,17
80006570:	00000013          	nop
80006574:	01f10223          	sb	t6,4(sp)
80006578:	00410183          	lb	gp,4(sp)
8000657c:	01100e93          	li	t4,17
80006580:	05d19e63          	bne	gp,t4,800065dc <fail>
80006584:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80006588:	00200293          	li	t0,2
8000658c:	fc521ae3          	bne	tp,t0,80006560 <test_22+0x8>

80006590 <test_23>:
80006590:	01700e13          	li	t3,23
80006594:	00000213          	li	tp,0
80006598:	00004117          	auipc	sp,0x4
8000659c:	6f010113          	add	sp,sp,1776 # 8000ac88 <tdat>
800065a0:	00000013          	nop
800065a4:	00000013          	nop
800065a8:	00100f93          	li	t6,1
800065ac:	01f102a3          	sb	t6,5(sp)
800065b0:	00510183          	lb	gp,5(sp)
800065b4:	00100e93          	li	t4,1
800065b8:	03d19263          	bne	gp,t4,800065dc <fail>
800065bc:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
800065c0:	00200293          	li	t0,2
800065c4:	fc521ae3          	bne	tp,t0,80006598 <test_23+0x8>
800065c8:	0ef00513          	li	a0,239
800065cc:	00004597          	auipc	a1,0x4
800065d0:	6bc58593          	add	a1,a1,1724 # 8000ac88 <tdat>
800065d4:	00a581a3          	sb	a0,3(a1)
800065d8:	0100006f          	j	800065e8 <pass>

800065dc <fail>:
800065dc:	fff00513          	li	a0,-1
800065e0:	00100073          	ebreak
800065e4:	ff9ff06f          	j	800065dc <fail>

800065e8 <pass>:
800065e8:	00000513          	li	a0,0
800065ec:	00008067          	ret

800065f0 <jalr>:
800065f0:	00200e13          	li	t3,2
800065f4:	00000f93          	li	t6,0
800065f8:	00000117          	auipc	sp,0x0
800065fc:	01810113          	add	sp,sp,24 # 80006610 <target_2>

80006600 <linkaddr_2>:
80006600:	000109e7          	jalr	s3,sp
80006604:	00000013          	nop
80006608:	00000013          	nop
8000660c:	0e40006f          	j	800066f0 <fail>

80006610 <target_2>:
80006610:	00000f97          	auipc	t6,0x0
80006614:	ff0f8f93          	add	t6,t6,-16 # 80006600 <linkaddr_2>
80006618:	004f8f93          	add	t6,t6,4
8000661c:	0d3f9a63          	bne	t6,s3,800066f0 <fail>

80006620 <test_3>:
80006620:	00300e13          	li	t3,3
80006624:	00000f93          	li	t6,0
80006628:	00000197          	auipc	gp,0x0
8000662c:	01418193          	add	gp,gp,20 # 8000663c <target_3>

80006630 <linkaddr_3>:
80006630:	00018067          	jr	gp
80006634:	00000013          	nop
80006638:	0b80006f          	j	800066f0 <fail>

8000663c <target_3>:
8000663c:	0a0f9a63          	bnez	t6,800066f0 <fail>

80006640 <test_4>:
80006640:	00400e13          	li	t3,4
80006644:	00000213          	li	tp,0
80006648:	00000317          	auipc	t1,0x0
8000664c:	01030313          	add	t1,t1,16 # 80006658 <test_4+0x18>
80006650:	000309e7          	jalr	s3,t1
80006654:	09c01e63          	bne	zero,t3,800066f0 <fail>
80006658:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
8000665c:	00200293          	li	t0,2
80006660:	fe5214e3          	bne	tp,t0,80006648 <test_4+0x8>

80006664 <test_5>:
80006664:	00500e13          	li	t3,5
80006668:	00000213          	li	tp,0
8000666c:	00000317          	auipc	t1,0x0
80006670:	01430313          	add	t1,t1,20 # 80006680 <test_5+0x1c>
80006674:	00000013          	nop
80006678:	000309e7          	jalr	s3,t1
8000667c:	07c01a63          	bne	zero,t3,800066f0 <fail>
80006680:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80006684:	00200293          	li	t0,2
80006688:	fe5212e3          	bne	tp,t0,8000666c <test_5+0x8>

8000668c <test_6>:
8000668c:	00600e13          	li	t3,6
80006690:	00000213          	li	tp,0
80006694:	00000317          	auipc	t1,0x0
80006698:	01830313          	add	t1,t1,24 # 800066ac <test_6+0x20>
8000669c:	00000013          	nop
800066a0:	00000013          	nop
800066a4:	000309e7          	jalr	s3,t1
800066a8:	05c01463          	bne	zero,t3,800066f0 <fail>
800066ac:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
800066b0:	00200293          	li	t0,2
800066b4:	fe5210e3          	bne	tp,t0,80006694 <test_6+0x8>

800066b8 <test_7>:
800066b8:	00100f93          	li	t6,1
800066bc:	00000117          	auipc	sp,0x0
800066c0:	01c10113          	add	sp,sp,28 # 800066d8 <test_7+0x20>
800066c4:	ffc109e7          	jalr	s3,-4(sp)
800066c8:	001f8f93          	add	t6,t6,1
800066cc:	001f8f93          	add	t6,t6,1
800066d0:	001f8f93          	add	t6,t6,1
800066d4:	001f8f93          	add	t6,t6,1
800066d8:	001f8f93          	add	t6,t6,1
800066dc:	001f8f93          	add	t6,t6,1
800066e0:	00400e93          	li	t4,4
800066e4:	00700e13          	li	t3,7
800066e8:	01df9463          	bne	t6,t4,800066f0 <fail>
800066ec:	0100006f          	j	800066fc <pass>

800066f0 <fail>:
800066f0:	fff00513          	li	a0,-1
800066f4:	00100073          	ebreak
800066f8:	ff9ff06f          	j	800066f0 <fail>

800066fc <pass>:
800066fc:	00000513          	li	a0,0
80006700:	00008067          	ret

80006704 <trap_vec>:
80006704:	300022f3          	csrr	t0,mstatus
80006708:	03e00313          	li	t1,62
8000670c:	04629863          	bne	t0,t1,8000675c <fail>
80006710:	342022f3          	csrr	t0,mcause
80006714:	00b00313          	li	t1,11
80006718:	04629263          	bne	t0,t1,8000675c <fail>
8000671c:	341022f3          	csrr	t0,mepc
80006720:	00000317          	auipc	t1,0x0
80006724:	02830313          	add	t1,t1,40 # 80006748 <ecall_pc>
80006728:	02629a63          	bne	t0,t1,8000675c <fail>
8000672c:	00428293          	add	t0,t0,4
80006730:	34129073          	csrw	mepc,t0
80006734:	30200073          	mret

80006738 <mret>:
80006738:	3003d073          	csrw	mstatus,7
8000673c:	00000297          	auipc	t0,0x0
80006740:	fc828293          	add	t0,t0,-56 # 80006704 <trap_vec>
80006744:	30529073          	csrw	mtvec,t0

80006748 <ecall_pc>:
80006748:	00000073          	ecall
8000674c:	300022f3          	csrr	t0,mstatus
80006750:	20700313          	li	t1,519
80006754:	00629463          	bne	t0,t1,8000675c <fail>
80006758:	0100006f          	j	80006768 <pass>

8000675c <fail>:
8000675c:	fff00513          	li	a0,-1
80006760:	00100073          	ebreak
80006764:	ff9ff06f          	j	8000675c <fail>

80006768 <pass>:
80006768:	00000513          	li	a0,0
8000676c:	00008067          	ret

80006770 <mulh>:
80006770:	00000f93          	li	t6,0
80006774:	00000113          	li	sp,0
80006778:	022f91b3          	mulh	gp,t6,sp
8000677c:	00000e93          	li	t4,0
80006780:	00200e13          	li	t3,2
80006784:	4bd19a63          	bne	gp,t4,80006c38 <fail>

80006788 <test_3>:
80006788:	00100f93          	li	t6,1
8000678c:	00100113          	li	sp,1
80006790:	022f91b3          	mulh	gp,t6,sp
80006794:	00000e93          	li	t4,0
80006798:	00300e13          	li	t3,3
8000679c:	49d19e63          	bne	gp,t4,80006c38 <fail>

800067a0 <test_4>:
800067a0:	00300f93          	li	t6,3
800067a4:	00700113          	li	sp,7
800067a8:	022f91b3          	mulh	gp,t6,sp
800067ac:	00000e93          	li	t4,0
800067b0:	00400e13          	li	t3,4
800067b4:	49d19263          	bne	gp,t4,80006c38 <fail>

800067b8 <test_5>:
800067b8:	00000f93          	li	t6,0
800067bc:	ffff8137          	lui	sp,0xffff8
800067c0:	022f91b3          	mulh	gp,t6,sp
800067c4:	00000e93          	li	t4,0
800067c8:	00500e13          	li	t3,5
800067cc:	47d19663          	bne	gp,t4,80006c38 <fail>

800067d0 <test_6>:
800067d0:	80000fb7          	lui	t6,0x80000
800067d4:	00000113          	li	sp,0
800067d8:	022f91b3          	mulh	gp,t6,sp
800067dc:	00000e93          	li	t4,0
800067e0:	00600e13          	li	t3,6
800067e4:	45d19a63          	bne	gp,t4,80006c38 <fail>

800067e8 <test_7>:
800067e8:	80000fb7          	lui	t6,0x80000
800067ec:	00000113          	li	sp,0
800067f0:	022f91b3          	mulh	gp,t6,sp
800067f4:	00000e93          	li	t4,0
800067f8:	00700e13          	li	t3,7
800067fc:	43d19e63          	bne	gp,t4,80006c38 <fail>

80006800 <test_30>:
80006800:	aaaabfb7          	lui	t6,0xaaaab
80006804:	aabf8f93          	add	t6,t6,-1365 # aaaaaaab <_end+0x2aa97aab>
80006808:	00030137          	lui	sp,0x30
8000680c:	e7d10113          	add	sp,sp,-387 # 2fe7d <_entry_offset+0x2fe7d>
80006810:	022f91b3          	mulh	gp,t6,sp
80006814:	ffff0eb7          	lui	t4,0xffff0
80006818:	081e8e93          	add	t4,t4,129 # ffff0081 <_end+0x7ffdd081>
8000681c:	01e00e13          	li	t3,30
80006820:	41d19c63          	bne	gp,t4,80006c38 <fail>

80006824 <test_31>:
80006824:	00030fb7          	lui	t6,0x30
80006828:	e7df8f93          	add	t6,t6,-387 # 2fe7d <_entry_offset+0x2fe7d>
8000682c:	aaaab137          	lui	sp,0xaaaab
80006830:	aab10113          	add	sp,sp,-1365 # aaaaaaab <_end+0x2aa97aab>
80006834:	022f91b3          	mulh	gp,t6,sp
80006838:	ffff0eb7          	lui	t4,0xffff0
8000683c:	081e8e93          	add	t4,t4,129 # ffff0081 <_end+0x7ffdd081>
80006840:	01f00e13          	li	t3,31
80006844:	3fd19a63          	bne	gp,t4,80006c38 <fail>

80006848 <test_32>:
80006848:	ff000fb7          	lui	t6,0xff000
8000684c:	ff000137          	lui	sp,0xff000
80006850:	022f91b3          	mulh	gp,t6,sp
80006854:	00010eb7          	lui	t4,0x10
80006858:	02000e13          	li	t3,32
8000685c:	3dd19e63          	bne	gp,t4,80006c38 <fail>

80006860 <test_33>:
80006860:	fff00f93          	li	t6,-1
80006864:	fff00113          	li	sp,-1
80006868:	022f91b3          	mulh	gp,t6,sp
8000686c:	00000e93          	li	t4,0
80006870:	02100e13          	li	t3,33
80006874:	3dd19263          	bne	gp,t4,80006c38 <fail>

80006878 <test_34>:
80006878:	fff00f93          	li	t6,-1
8000687c:	00100113          	li	sp,1
80006880:	022f91b3          	mulh	gp,t6,sp
80006884:	fff00e93          	li	t4,-1
80006888:	02200e13          	li	t3,34
8000688c:	3bd19663          	bne	gp,t4,80006c38 <fail>

80006890 <test_35>:
80006890:	00100f93          	li	t6,1
80006894:	fff00113          	li	sp,-1
80006898:	022f91b3          	mulh	gp,t6,sp
8000689c:	fff00e93          	li	t4,-1
800068a0:	02300e13          	li	t3,35
800068a4:	39d19a63          	bne	gp,t4,80006c38 <fail>

800068a8 <test_8>:
800068a8:	00d00fb7          	lui	t6,0xd00
800068ac:	00b00137          	lui	sp,0xb00
800068b0:	022f9fb3          	mulh	t6,t6,sp
800068b4:	00009eb7          	lui	t4,0x9
800068b8:	f00e8e93          	add	t4,t4,-256 # 8f00 <_entry_offset+0x8f00>
800068bc:	00800e13          	li	t3,8
800068c0:	37df9c63          	bne	t6,t4,80006c38 <fail>

800068c4 <test_9>:
800068c4:	00e00fb7          	lui	t6,0xe00
800068c8:	00b00137          	lui	sp,0xb00
800068cc:	022f9133          	mulh	sp,t6,sp
800068d0:	0000aeb7          	lui	t4,0xa
800068d4:	a00e8e93          	add	t4,t4,-1536 # 9a00 <_entry_offset+0x9a00>
800068d8:	00900e13          	li	t3,9
800068dc:	35d11e63          	bne	sp,t4,80006c38 <fail>

800068e0 <test_10>:
800068e0:	00d00fb7          	lui	t6,0xd00
800068e4:	03ff9fb3          	mulh	t6,t6,t6
800068e8:	0000beb7          	lui	t4,0xb
800068ec:	900e8e93          	add	t4,t4,-1792 # a900 <_entry_offset+0xa900>
800068f0:	00a00e13          	li	t3,10
800068f4:	35df9263          	bne	t6,t4,80006c38 <fail>

800068f8 <test_11>:
800068f8:	00000213          	li	tp,0
800068fc:	00d00fb7          	lui	t6,0xd00
80006900:	00b00137          	lui	sp,0xb00
80006904:	022f91b3          	mulh	gp,t6,sp
80006908:	00018313          	mv	t1,gp
8000690c:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80006910:	00200293          	li	t0,2
80006914:	fe5214e3          	bne	tp,t0,800068fc <test_11+0x4>
80006918:	00009eb7          	lui	t4,0x9
8000691c:	f00e8e93          	add	t4,t4,-256 # 8f00 <_entry_offset+0x8f00>
80006920:	00b00e13          	li	t3,11
80006924:	31d31a63          	bne	t1,t4,80006c38 <fail>

80006928 <test_12>:
80006928:	00000213          	li	tp,0
8000692c:	00e00fb7          	lui	t6,0xe00
80006930:	00b00137          	lui	sp,0xb00
80006934:	022f91b3          	mulh	gp,t6,sp
80006938:	00000013          	nop
8000693c:	00018313          	mv	t1,gp
80006940:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80006944:	00200293          	li	t0,2
80006948:	fe5212e3          	bne	tp,t0,8000692c <test_12+0x4>
8000694c:	0000aeb7          	lui	t4,0xa
80006950:	a00e8e93          	add	t4,t4,-1536 # 9a00 <_entry_offset+0x9a00>
80006954:	00c00e13          	li	t3,12
80006958:	2fd31063          	bne	t1,t4,80006c38 <fail>

8000695c <test_13>:
8000695c:	00000213          	li	tp,0
80006960:	00f00fb7          	lui	t6,0xf00
80006964:	00b00137          	lui	sp,0xb00
80006968:	022f91b3          	mulh	gp,t6,sp
8000696c:	00000013          	nop
80006970:	00000013          	nop
80006974:	00018313          	mv	t1,gp
80006978:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
8000697c:	00200293          	li	t0,2
80006980:	fe5210e3          	bne	tp,t0,80006960 <test_13+0x4>
80006984:	0000aeb7          	lui	t4,0xa
80006988:	500e8e93          	add	t4,t4,1280 # a500 <_entry_offset+0xa500>
